Price,Actual,Predicted
2024-08-16,1812.5196533203125,1762.0093
2024-08-19,1818.2236328125,1780.9475
2024-08-20,1825.4387207031248,1797.5898
2024-08-21,1825.9261474609373,1812.1508
2024-08-22,1833.2877197265627,1822.5924
2024-08-23,1815.5910644531248,1831.54
2024-08-26,1829.2901611328127,1832.4463
2024-08-27,1852.6418457031252,1835.7418
2024-08-28,1890.6677246093748,1844.5172
2024-08-29,1885.0614013671877,1861.9279
2024-08-30,1895.15283203125,1874.3651
2024-09-02,1915.4334716796877,1886.617
2024-09-03,1892.76416015625,1901.3171
2024-09-04,1874.43359375,1906.0199
2024-09-05,1884.8664550781252,1903.0658
2024-09-06,1854.3481445312502,1902.3014
2024-09-09,1847.328125,1892.1393
2024-09-10,1864.5372314453125,1881.6102
2024-09-11,1862.44091796875,1878.0829
2024-09-12,1901.7343749999998,1875.4113
2024-09-13,1895.5428466796875,1885.3284
2024-09-16,1901.539306640625,1892.2179
2024-09-17,1903.7819824218752,1899.1997
2024-09-18,1844.8905029296875,1904.9283
2024-09-19,1846.8891601562502,1891.7128
2024-09-20,1858.1507568359373,1880.3177
2024-09-23,1849.0830078125,1874.1284
2024-09-24,1851.1793212890625,1866.9943
2024-09-25,1847.9619140624998,1862.5127
2024-09-26,1852.7880859375,1858.6439
2024-09-27,1859.1258544921875,1857.663
2024-09-30,1828.7539062499998,1859.4314
2024-10-01,1856.7857666015625,1852.4534
2024-10-03,1846.1092529296875,1854.87
2024-10-04,1870.2410888671875,1854.2036
2024-10-07,1885.98779296875,1860.6602
2024-10-08,1899.8818359374998,1870.6035
2024-10-09,1903.9768066406248,1882.7676
2024-10-10,1871.06982421875,1893.5295
2024-10-11,1886.7677001953123,1891.9072
2024-10-14,1909.9732666015627,1893.8193
2024-10-15,1910.36328125,1901.4594
2024-10-16,1872.142333984375,1907.6624
2024-10-17,1918.9434814453125,1901.107
2024-10-18,1832.6539306640625,1908.4346
2024-10-21,1806.474609375,1889.5657
2024-10-22,1805.353271484375,1865.4492
2024-10-23,1826.608764648437,1845.8833
2024-10-24,1816.8096923828125,1837.7731
2024-10-25,1815.542236328125,1830.19
2024-10-28,1818.759765625,1824.9901
2024-10-29,1813.7799072265625,1823.2783
2024-10-30,1777.0960693359375,1821.4498
2024-10-31,1732.868408203125,1809.8917
2024-11-01,1736.4183349609375,1787.2605
2024-11-04,1739.1795654296875,1770.3872
2024-11-05,1729.8605957031252,1758.7966
2024-11-06,1798.3963623046875,1748.3264
2024-11-07,1778.0329589843752,1761.4359
2024-11-08,1804.5595703125,1768.161
2024-11-11,1834.291259765625,1781.6669
2024-11-12,1842.8706054687498,1801.2256
2024-11-13,1842.4761962890625,1819.064
2024-11-14,1838.6795654296873,1832.3376
2024-11-18,1786.3162841796877,1840.481
2024-11-19,1799.4317626953123,1830.5033
2024-11-21,1808.6027832031252,1824.2688
2024-11-22,1875.8564453125,1821.317
