Date,Actual,Predicted
2024-01-05,1473.3358154296873,1457.3257
2024-01-08,1463.9625244140625,1456.9797
2024-01-09,1470.21142578125,1454.7104
2024-01-10,1461.1745605468748,1454.5273
2024-01-11,1436.4674072265625,1452.4724
2024-01-12,1550.43701171875,1445.4355
2024-01-15,1588.2667236328125,1465.5901
2024-01-16,1568.5106201171875,1490.0212
2024-01-17,1576.826416015625,1505.9921
2024-01-18,1579.1336669921875,1520.6964
2024-01-19,1595.09228515625,1532.8363
2024-01-23,1578.7010498046875,1545.5521
2024-01-24,1610.6663818359375,1551.8397
2024-01-25,1604.60986328125,1563.2533
2024-01-29,1592.5927734375,1570.7888
2024-01-30,1587.6417236328125,1573.7019
2024-01-31,1596.7266845703127,1574.4689
2024-02-01,1593.0255126953125,1576.7227
2024-02-02,1627.9228515624998,1577.4249
2024-02-05,1622.0103759765623,1585.6377
2024-02-06,1662.6280517578125,1590.7637
2024-02-07,1628.3072509765625,1603.676
2024-02-08,1626.7210693359375,1606.4895
2024-02-09,1604.85009765625,1608.3285
2024-02-12,1615.184814453125,1604.4694
2024-02-13,1619.4628906250002,1603.4457
2024-02-14,1601.82177734375,1603.3092
2024-02-15,1611.5797119140625,1598.9067
2024-02-16,1635.902099609375,1597.4565
2024-02-19,1634.07568359375,1601.8972
2024-02-20,1620.1357421875,1605.1564
2024-02-21,1591.5833740234375,1604.7229
2024-02-22,1616.386474609375,1597.5837
2024-02-23,1612.060302734375,1597.5361
2024-02-26,1596.0057373046875,1596.3972
2024-02-27,1599.322265625,1591.7001
2024-02-28,1606.6767578125,1588.7476
2024-02-29,1609.224365234375,1588.1886
2024-03-01,1590.7661132812498,1588.4889
2024-03-04,1573.9423828124998,1584.3672
2024-03-05,1544.4285888671875,1576.9637
2024-03-06,1555.0515136718748,1563.7599
2024-03-07,1553.9940185546875,1555.7479
2024-03-11,1538.7564697265627,1549.1869
2024-03-12,1550.6292724609375,1540.4434
2024-03-13,1549.1392822265623,1536.6727
2024-03-14,1589.42041015625,1533.7045
2024-03-15,1570.8659667968752,1541.3799
2024-03-18,1540.7272949218748,1543.8845
2024-03-19,1501.119140625,1539.2334
2024-03-20,1494.8702392578125,1525.915
2024-03-21,1494.6298828124998,1513.4873
2024-03-22,1450.551513671875,1503.3234
2024-03-26,1434.9774169921873,1484.619
2024-03-27,1426.5173339843748,1465.816
2024-03-28,1440.1688232421873,1448.8264
2024-04-01,1437.669189453125,1439.0212
2024-04-02,1425.5560302734373,1431.3773
2024-04-03,1423.4410400390625,1423.2196
2024-04-04,1429.2572021484375,1417.062
2024-04-05,1421.9509277343748,1414.3134
2024-04-08,1419.6436767578125,1411.2657
2024-04-09,1437.0924072265625,1409.0161
2024-04-10,1448.5806884765625,1411.7247
2024-04-12,1427.3826904296875,1416.9839
2024-04-15,1411.424072265625,1416.7401
2024-04-16,1359.798828125,1412.963
2024-04-18,1364.4134521484375,1397.8583
2024-04-19,1356.7225341796875,1386.56
2024-04-22,1377.391845703125,1375.6588
2024-04-23,1386.6689453124998,1371.9503
2024-04-24,1375.4691162109375,1371.3688
2024-04-25,1382.87158203125,1368.7988
2024-04-26,1374.9884033203125,1368.6702
2024-04-29,1379.3145751953123,1367.1372
2024-04-30,1365.6632080078125,1367.097
2024-05-02,1359.798828125,1364.2106
2024-05-03,1361.577392578125,1360.8462
2024-05-06,1370.806640625,1358.6443
2024-05-07,1385.27490234375,1359.01
2024-05-08,1372.1524658203125,1362.6835
